id,hostname,printer_name,installed,driver_name
1,LAXACTPC001,ACT-CANON-01,1,Canon Universal Print Driver
2,LAXACTPC001,ACT-HP-01,1,HP Universal PCL6 Driver
3,LAXACTPC001,ACT-BRO-01,0,Brother Universal Driver
4,LAXACTPC002,ACT-CANON-01,1,Canon Universal Print Driver
5,LAXACTPC002,ACT-HP-01,1,HP Universal PCL6 Driver
6,LAXACTPC002,ACT-BRO-01,0,Brother Universal Driver
7,LAXACTPC003,ACT-CANON-01,1,Canon Universal Print Driver
8,LAXACTPC003,ACT-HP-01,1,HP Universal PCL6 Driver
9,LAXACTPC003,ACT-BRO-01,0,Brother Universal Driver
10,LAXACTPC004,ACT-CANON-01,1,Canon Universal Print Driver
11,LAXACTPC004,ACT-HP-01,1,HP Universal PCL6 Driver
12,LAXACTPC004,ACT-BRO-01,0,Brother Universal Driver
13,LAXACTPC005,ACT-CANON-01,1,Canon Universal Print Driver
14,LAXACTPC005,ACT-HP-01,1,HP Universal PCL6 Driver
15,LAXACTPC005,ACT-BRO-01,1,Brother Universal Driver
16,LAXACTPC006,ACT-CANON-01,1,Canon Universal Print Driver
17,LAXACTPC006,ACT-HP-01,1,HP Universal PCL6 Driver
18,LAXACTPC006,ACT-BRO-01,0,Brother Universal Driver
19,LAXACTPC007,ACT-CANON-01,1,Canon Universal Print Driver
20,LAXACTPC007,ACT-HP-01,1,HP Universal PCL6 Driver
21,LAXACTPC007,ACT-BRO-01,0,Brother Universal Driver
22,LAXACTPC008,ACT-CANON-01,1,Canon Universal Print Driver
23,LAXACTPC008,ACT-HP-01,1,HP Universal PCL6 Driver
24,LAXACTPC008,ACT-BRO-01,0,Brother Universal Driver
25,LAXACTPC009,ACT-CANON-01,1,Canon Universal Print Driver
26,LAXACTPC009,ACT-HP-01,1,HP Universal PCL6 Driver
27,LAXACTPC009,ACT-BRO-01,0,Brother Universal Driver
28,LAXACTPC010,ACT-CANON-01,1,Canon Universal Print Driver
29,LAXACTPC010,ACT-HP-01,1,HP Universal PCL6 Driver
