id,hostname,patch,description,installed,install_date,release_month,deployment_date,applicable,downloaded,deployment_window
1,LAXITSPC001,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-21,26-May,2026-05-20,YES,YES,Wave 1
2,LAXITSPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
3,LAXITSPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-20,NO,YES,Wave 1
4,LAXITSPC002,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-25,26-May,2026-05-20,YES,YES,Wave 1
5,LAXITSPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
6,LAXITSPC002,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-20,NO,YES,Wave 1
7,LAXITSPC003,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-22,26-May,2026-05-20,YES,YES,Wave 1
8,LAXITSPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
9,LAXITSPC003,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-27,26-Jun,2026-05-20,YES,YES,Wave 1
10,LAXITSPC004,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-25,26-May,2026-05-20,YES,YES,Wave 1
11,LAXITSPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
12,LAXITSPC004,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-20,NO,YES,Wave 1
13,LAXITSPC005,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-22,26-May,2026-05-20,YES,YES,Wave 1
14,LAXITSPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
15,LAXITSPC005,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-20,NO,YES,Wave 1
16,LAXITSPC006,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-21,26-May,2026-05-20,YES,YES,Wave 1
17,LAXITSPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
18,LAXITSPC006,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-27,26-Jun,2026-05-20,YES,YES,Wave 1
19,LAXITSPC007,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-29,26-May,2026-05-20,YES,YES,Wave 1
20,LAXITSPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
21,LAXITSPC007,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-20,NO,YES,Wave 1
22,LAXITSPC008,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-29,26-May,2026-05-20,YES,YES,Wave 1
23,LAXITSPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
24,LAXITSPC008,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-20,NO,YES,Wave 1
25,LAXITSPC009,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,2026-05-20,YES,YES,Wave 1
26,LAXITSPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
27,LAXITSPC009,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,0,,26-Jun,2026-05-20,YES,YES,Wave 1
28,LAXITSPC010,KB5062553,Corporate Security Rollup - Required for all managed endpoints,0,,26-May,2026-05-20,YES,NO,Wave 1
29,LAXITSPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-20,NO,YES,Wave 1
30,LAXITSPC010,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-20,NO,YES,Wave 1
31,LAXACTPC001,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,2026-05-23,YES,YES,Wave 2
32,LAXACTPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
33,LAXACTPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-23,NO,YES,Wave 2
34,LAXACTPC002,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,2026-05-23,YES,YES,Wave 2
35,LAXACTPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,1,2026-05-29,26-May,2026-05-23,YES,YES,Wave 2
36,LAXACTPC002,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-23,NO,YES,Wave 2
37,LAXACTPC003,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-01,26-May,2026-05-23,YES,YES,Wave 2
38,LAXACTPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
39,LAXACTPC003,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-29,26-Jun,2026-05-23,YES,YES,Wave 2
40,LAXACTPC004,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-27,26-May,2026-05-23,YES,YES,Wave 2
41,LAXACTPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
42,LAXACTPC004,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-23,NO,YES,Wave 2
43,LAXACTPC005,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,2026-05-23,YES,YES,Wave 2
44,LAXACTPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
45,LAXACTPC005,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-23,NO,YES,Wave 2
46,LAXACTPC006,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-24,26-May,2026-05-23,YES,YES,Wave 2
47,LAXACTPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
48,LAXACTPC006,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-30,26-Jun,2026-05-23,YES,YES,Wave 2
49,LAXACTPC007,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-25,26-May,2026-05-23,YES,YES,Wave 2
50,LAXACTPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
51,LAXACTPC007,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-23,NO,YES,Wave 2
52,LAXACTPC008,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-02,26-May,2026-05-23,YES,YES,Wave 2
53,LAXACTPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
54,LAXACTPC008,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-23,NO,YES,Wave 2
55,LAXACTPC009,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-30,26-May,2026-05-23,YES,YES,Wave 2
56,LAXACTPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
57,LAXACTPC009,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,0,,26-Jun,2026-05-23,YES,YES,Wave 2
58,LAXACTPC010,KB5062553,Corporate Security Rollup - Required for all managed endpoints,0,,26-May,2026-05-23,YES,NO,Wave 2
59,LAXACTPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-23,NO,YES,Wave 2
60,LAXACTPC010,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-23,NO,YES,Wave 2
61,LAXHRPC001,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-02,26-May,2026-05-27,YES,YES,Wave 3
62,LAXHRPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
63,LAXHRPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-27,NO,YES,Wave 3
64,LAXHRPC002,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-04,26-May,2026-05-27,YES,YES,Wave 3
65,LAXHRPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
66,LAXHRPC002,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-27,NO,YES,Wave 3
67,LAXHRPC003,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-29,26-May,2026-05-27,YES,YES,Wave 3
68,LAXHRPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
69,LAXHRPC003,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-28,26-Jun,2026-05-27,YES,YES,Wave 3
70,LAXHRPC004,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-29,26-May,2026-05-27,YES,YES,Wave 3
71,LAXHRPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,2,,26-May,2026-05-27,NO,YES,Wave 3
72,LAXHRPC004,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,2,,26-Jun,2026-05-27,NO,YES,Wave 3
73,LAXHRPC005,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-30,26-May,2026-05-27,YES,YES,Wave 3
