hostname,patch,description,installed,install_date,release_month,applicable,deployment_date,downloaded,deployment_window
LAXITSPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-20,YES,Wave 1
LAXITSPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-20,YES,Wave 1
LAXITSPC002,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-20,YES,Wave 1
LAXITSPC003,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-27,26-Jun,YES,2026-05-20,YES,Wave 1
LAXITSPC004,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-20,YES,Wave 1
LAXITSPC005,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-20,YES,Wave 1
LAXITSPC006,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-27,26-Jun,YES,2026-05-20,YES,Wave 1
LAXITSPC007,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-20,YES,Wave 1
LAXITSPC008,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-20,YES,Wave 1
LAXITSPC009,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,0,,26-Jun,YES,2026-05-20,YES,Wave 1
LAXITSPC010,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-20,YES,Wave 1
LAXITSPC001,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-21,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC002,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-25,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC003,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-22,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC004,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-25,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC005,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-22,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC006,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-21,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC007,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-29,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC008,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-29,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC009,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,YES,2026-05-20,YES,Wave 1
LAXITSPC010,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-29,26-May,YES,2026-05-20,YES,Wave 1
NYCACTPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,1,2026-05-29,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-23,YES,Wave 2
NYCACTPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-23,YES,Wave 2
NYCACTPC002,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-23,YES,Wave 2
NYCACTPC003,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-29,26-Jun,YES,2026-05-23,YES,Wave 2
NYCACTPC004,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-23,YES,Wave 2
NYCACTPC005,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-23,YES,Wave 2
NYCACTPC006,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,1,2026-05-30,26-Jun,YES,2026-05-23,YES,Wave 2
NYCACTPC007,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-23,YES,Wave 2
NYCACTPC008,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-23,YES,Wave 2
NYCACTPC009,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,0,,26-Jun,YES,2026-05-23,YES,Wave 2
NYCACTPC010,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-23,YES,Wave 2
NYCACTPC001,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC002,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC003,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-01,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC004,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-27,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC005,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-26,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC006,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-24,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC007,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-05-25,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC008,KB5062553,Corporate Security Rollup - Required for all managed endpoints,1,2026-06-02,26-May,YES,2026-05-23,YES,Wave 2
NYCACTPC009,KB5062553,Corporate Security Rollup - Required for all managed endpoints,0,,26-May,YES,2026-05-23,NO,Wave 2
NYCACTPC010,KB5062553,Corporate Security Rollup - Required for all managed endpoints,0,,26-May,YES,2026-05-23,NO,Wave 2
LAXHRPC001,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC002,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC003,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC004,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC005,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC006,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC007,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC008,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC009,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC010,KB4089935,Windows 10 Security Update - Required for Windows 10 devices only,99,,26-May,NO,2026-05-27,YES,Wave 3
LAXHRPC001,KB5062199,Banana VPN Stability Update - Required for devices running Banana VPN,99,,26-Jun,NO,2026-05-27,YES,Wave 3
