hostname,software_name,description,installed
LAXACTPC001,Banana VPN,Corporate VPN Client,0
LAXACTPC001,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC001,Google Chrome,Web Browser,1
LAXACTPC001,Microsoft Teams,Collaboration Platform,1
LAXACTPC001,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC002,Banana VPN,Corporate VPN Client,0
LAXACTPC002,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC002,Google Chrome,Web Browser,1
LAXACTPC002,Microsoft Teams,Collaboration Platform,0
LAXACTPC002,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC003,Banana VPN,Corporate VPN Client,99
LAXACTPC003,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC003,Google Chrome,Web Browser,1
LAXACTPC003,Microsoft Teams,Collaboration Platform,1
LAXACTPC003,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC004,Banana VPN,Corporate VPN Client,99
LAXACTPC004,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC004,Google Chrome,Web Browser,1
LAXACTPC004,Microsoft Teams,Collaboration Platform,1
LAXACTPC004,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC005,Banana VPN,Corporate VPN Client,1
LAXACTPC005,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC005,Google Chrome,Web Browser,0
LAXACTPC005,Microsoft Teams,Collaboration Platform,1
LAXACTPC005,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC006,Banana VPN,Corporate VPN Client,1
LAXACTPC006,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC006,Google Chrome,Web Browser,1
LAXACTPC006,Microsoft Teams,Collaboration Platform,1
LAXACTPC006,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC007,Banana VPN,Corporate VPN Client,99
LAXACTPC007,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC007,Google Chrome,Web Browser,1
LAXACTPC007,Microsoft Teams,Collaboration Platform,1
LAXACTPC007,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC008,Banana VPN,Corporate VPN Client,1
LAXACTPC008,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC008,Google Chrome,Web Browser,1
LAXACTPC008,Microsoft Teams,Collaboration Platform,1
LAXACTPC008,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC009,Banana VPN,Corporate VPN Client,99
LAXACTPC009,Canon Scan Utility,MFP Scan Integration Tool,1
LAXACTPC009,Google Chrome,Web Browser,1
LAXACTPC009,Microsoft Teams,Collaboration Platform,1
LAXACTPC009,Otter Endpoint Security,Endpoint Protection Platform,1
LAXACTPC010,Banana VPN,Corporate VPN Client,1
