hostname,printer_name,installed,driver_name
NYCACTPC001,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC001,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC001,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC002,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC002,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC002,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC003,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC003,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC003,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC004,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC004,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC004,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC005,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC005,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC005,ACT-BRO-01,1,Brother Universal Driver
NYCACTPC006,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC006,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC006,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC007,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC007,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC007,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC008,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC008,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC008,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC009,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC009,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC009,ACT-BRO-01,0,Brother Universal Driver
NYCACTPC010,ACT-CANON-01,1,Canon Universal Print Driver
NYCACTPC010,ACT-HP-01,1,HP Universal PCL6 Driver
NYCACTPC010,ACT-BRO-01,0,Brother Universal Driver
LAXITSPC001,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC001,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC001,IT-BRO-01,1,Brother Universal Driver
LAXITSPC002,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC002,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC002,IT-BRO-01,1,Brother Universal Driver
LAXITSPC003,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC003,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC003,IT-BRO-01,0,Brother Universal Driver
LAXITSPC004,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC004,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC004,IT-BRO-01,1,Brother Universal Driver
LAXITSPC005,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC005,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC005,IT-BRO-01,1,Brother Universal Driver
LAXITSPC006,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC006,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC006,IT-BRO-01,0,Brother Universal Driver
LAXITSPC007,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC007,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC007,IT-BRO-01,1,Brother Universal Driver
LAXITSPC008,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC008,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC008,IT-BRO-01,1,Brother Universal Driver
LAXITSPC009,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC009,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC009,IT-BRO-01,0,Brother Universal Driver
LAXITSPC010,IT-CANON-01,1,Canon Universal Print Driver
LAXITSPC010,IT-HP-01,1,HP Universal PCL6 Driver
LAXITSPC010,IT-BRO-01,0,Brother Universal Driver
LAXHRPC001,HR-CANON-01,1,Canon Universal Print Driver
